tweet;sentiment
Suka pengen menghujat orang2 kaya gitu deh. Mereka tuh gak paham apa gimana sih? Ya akupun yg seorang buruh gak setuju sama demo apalagi di masa pandemi gini. Tapi yang jadi masalah menurut aku kenaikan upah minimum yg gak sesuai sama kenaikan bahan pokok nantinya.;0
Upah buruh naik tapi harga minyak goreng jg selangit..  Pengusaha emang gak mau kalah  😬;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @CNNIndonesia: Bahlil Ajak Buruh Berjiwa Besar Tak Tuntut Upah Tinggi https://t.co/cYYqqE6mxK;1
Buruh bersama kang emil  #RK2024 Indonesia Juara  https://t.co/5i77TNCNQf;1
RT @republikaonline: Buruh mendesak bupati untuk memastikan semua perusahaan menaikkan upah. https://t.co/03O8QXRUK6;1
Buruh mendesak bupati untuk memastikan semua perusahaan menaikkan upah. https://t.co/03O8QXRUK6;1
RT @cappimpong: Sinyal gawat.   MenLHK: “lanjutkan pembangunan besar2an, deforestasi ga apa apa”  Menaker: “upah buruh ketinggian”  Mensos:…;0
@Beritasatu SEBAIKNYA UNTUK MENGATASI UPAH BURUH KSPI DISARANKAN BUAT PERUSAHAAN SENDIRI SUPAYA BISA TAMPUNG ASPIRASI BURUH YANG SERING TURUN KE JALAN BUAT DEMO, DAN MENGHAMBAT AKTIVITAS WARGA LAIN YANG MAU BERAKTIVITAS.;1
Soal Upah Buruh, Ini Saran Bos HIPMI https://t.co/Yh8mqRECcJ;1
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
Kenaikan Upah di 9 Daerah Ini Kurang dari Rp5 Ribu, Ada yang Rp1.400  #umk #buruh #apindo #pengusaha #pandemi https://t.co/lKG1jSI71Q;1
Upah buruh ketinggian. Oke lah klo emg ketinggian tp faktany di lapangan perusahaan banyak yg ga bayar sesuai umr bun. Mending ada pengawasan ga dari menakernya? Tp jgn yg kerja yg lapor jg kan bahaya bun.;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
Ini baru bupatinya @moch_popon #ayakawani 1-4 Persen, Bupati Sukabumi Teken Edaran Terbaru: Apa Itu Skala Upah Buruh? https://t.co/42n7lAZOdK - undefined;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @cappimpong: Sinyal gawat.   MenLHK: “lanjutkan pembangunan besar2an, deforestasi ga apa apa”  Menaker: “upah buruh ketinggian”  Mensos:…;0
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
RT @UndinSanusi: Upah minimum yang ditetapkan tidak memenuhi kebutuhan hidup layak (KHL).   #212RevolusiAkhlak #212RevolusiAkhlak https://t…;0
RT @UndinSanusi: Upah minimum yang ditetapkan tidak memenuhi kebutuhan hidup layak (KHL).   #212RevolusiAkhlak #212RevolusiAkhlak https://t…;0
RT @CNNIndonesia: Buruh Bakal Gugat 30 Gubernur ke PTUN Terkait Upah Minimum https://t.co/9Pyhs7Larf;1
RT @UndinSanusi: Upah minimum yang ditetapkan tidak memenuhi kebutuhan hidup layak (KHL).   #212RevolusiAkhlak #212RevolusiAkhlak https://t…;0
Upah minimum yang ditetapkan tidak memenuhi kebutuhan hidup layak (KHL).   #212RevolusiAkhlak #212RevolusiAkhlak https://t.co/gNmgVPrw3b;1
RT @CNNIndonesia: Buruh Bakal Gugat 30 Gubernur ke PTUN Terkait Upah Minimum https://t.co/9Pyhs7Larf;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @CNNIndonesia: Buruh Bakal Gugat 30 Gubernur ke PTUN Terkait Upah Minimum https://t.co/9Pyhs7Larf;1
@CNNIndonesia Ya manusiawi lah pak..#upah buruh tidak sepadan dengan harga kebutuhan dan tuntutan zaman;0
RT @CNNIndonesia: Buruh Bakal Gugat 30 Gubernur ke PTUN Terkait Upah Minimum https://t.co/9Pyhs7Larf;1
Bupati Sukabumi  keputusan 1-4%  Penerapan Struktur Skala Upah   #sukabumi #sukabumiface #kabupaten #buruh   video oleh Avis Suryadi  group SUKABUMI FACEBOOK  03 Desember 2021 https://t.co/Vv8H6a8asj via @FacebookWatch;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
bahan pokok atau menaikkan upah buruh...??? Tidak mau pusing atau ada kepentingan rente...??? Upah buruh tidak usah naik asal harga2 bahan pokok turun...Buruh butuh Tritura:1)Bubarkan PDI.P 2)Turunkan Harga 3)Batalkan UU Ciptaker;0
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
Banyak yg lupa kalau menurunkan harga kebutuhan bahan2 pokok juga MENJADI KEWAJIBAN YG HARUS DILAKUKAN OLEH PEMERINTAH... Jangan salahkan buruh kalau menuntut kenaikan upah tinggi krn pemerintah tidak mampu menurunkan  harga kebutuhan bahan pokok... Pusing mana menurunkan harga;1
Buruh Bakal Gugat SK Gubernur se-Indonesia soal Kenaikan Upah https://t.co/DgtqP0sKTX;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @CNNIndonesia: Buruh Bakal Gugat 30 Gubernur ke PTUN Terkait Upah Minimum https://t.co/9Pyhs7Larf;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
Upah Buruh 2022 Naik Recehan, Jusuf Kalla Kritik PKB dan Menaker Ida, Angkanya Kok di Bawah Inflasi https://t.co/c5kxN9Ato2;1
@txtdrpemerintah buruh ajak bahlil, serta seluruh pegawai pemerintahan pusat hingga kelurahan. untuk berjiwa besar tak tuntut anggaran tinggi, tunjangan tinggi, dan upah tinggi.  terimakasih.;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @cappimpong: Sinyal gawat.   MenLHK: “lanjutkan pembangunan besar2an, deforestasi ga apa apa”  Menaker: “upah buruh ketinggian”  Mensos:…;0
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
RT @AndiePeci: Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia…;1
Kabar Perjuangan Buruh Perkebunan Di Kabupaten Ketapang Kalbar Untuk Mendapatkan Upah Layak https://t.co/d2pu1qX138 https://t.co/C4zTytm8Jx;1
Kata Menteri Ketenagakerjaan upah buruh Indonesia terlalu tinggi  Padahal di ASEAN hanya diatas Myanmar  Bukankah Indonesia satu²nya negara ASEAN yg jd anggota G20 Kumpulan negara² top  Menteri Ketenagakerjaan = Kakean gluduk, kurang udan https://t.co/yxnXvGIFn7;0
RT @ridwankamil: Namun PP 36 tahun 2021 secara substansial mencabut kewenangan kepala daerah dlm menentukan sendiri upah buruh 2022.   Kare…;1
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";0
RT @DikaPrasetio8: @txtdrpemerintah Kenapa sih makin kesini jabatan2 strategis di isi orang2 yg mau jadi pelawak tapi lawakannya ga lucu.…;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @CNNIndonesia: Aksi Anies Baswedan yang meminta Menaker meninjau ulang formula UMP dinilai oleh sejumlah pengamat sebagai aksi politis b…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @Musri_SEBUMI: Buruh dari masa ke masa, selalu diminta untuk tidak tuntut upah (naik) tinggi. Tapi dari masa ke masa juga, buruh dituntu…;1
"Undang2 cipta kerja ini d senyalir hanya akal2an pengusaha nakal utk menghindari pajak daerah, menguasai lahan&amp;membayar buruh dgn upah murah.judulnya sj utk menarik investor &amp;membuka lapangan kerja. sampai berani2 menentang UUD45.mau diapakan negri ini?🙄";0
Kabar Perjuangan Buruh Perkebunan Di Kabupaten Ketapang Kalbar Untuk Mendapatkan Upah Layak https://t.co/YrxMpZtmRu;0
RT @Musri_SEBUMI: Buruh dari masa ke masa, selalu diminta untuk tidak tuntut upah (naik) tinggi. Tapi dari masa ke masa juga, buruh dituntu…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
@SukabumiToday @imfajarsdq @TeguhDr_ Tidak mensyukuri rizki yg berikan Tuhan, pasca pandemi semua aspek termasuk perusahan mengalami gangguan keuangan, ini buruh malah tambah upah.. kacau hidup manusia seperti itu;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @CNNIndonesia: Aksi Anies Baswedan yang meminta Menaker meninjau ulang formula UMP dinilai oleh sejumlah pengamat sebagai aksi politis b…;0
"Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""tersandera"" oleh Peraturan Pemerintah Nomor 36 tahun 2021 tentang Pengupahan.  #SahabatGanjar https://t.co/HRNcfXYetj";1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
@Lutvanistelroy @Dicta_gomeszh @kompascom PP demo tujuan jelas..supaya anggota dewan yg juga pengacara itu minta maaf.. Buruh demo jelass..minta kenaikan upah.. Nah grombolan ODGJ 212 itu tujuannya APA..😎😎😎;1
RT @CNNIndonesia: Aksi Anies Baswedan yang meminta Menaker meninjau ulang formula UMP dinilai oleh sejumlah pengamat sebagai aksi politis b…;1
DKI bukan lagi kota impian.. Lha gimana, di masa pandemi aja hampir tiap bulan ada demo apalagi non pandemi. Buruh dan pekerja dgn egoisnya minta kenaikan upah, padahal masa pandemi hampir semua sektor terancam gulung tikar, belum lagi demo 212 yg selalu sj melumpuhkan jalan2..;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";0
MPR Aja anggaran nya di potong kelabakan nya minta ampun, Apalagi buruh upah nya ga naik.. Harusnya MPR lebih mementingkan rakyat jangan kisruh gara gara anggaran ga naik..;0
"RT @sahabatganjarid: Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""ters…";1
"@MojackThePoet @usepmadangkara @Bilfishclub66g2 @handono_b @Nicho_Silalahi HARUS DIINGAT Soeharto menjadi Presiden karena peran USA &amp; negara² kapitalis  UU No. 1 Tahun 1967 tentang PMA produk pertama Orde Baru  Upah buruh murah, situasi &amp; politik aman terkendali, buku² &amp; informasi disensor, menuntut upah seperti Marsinah mati tragis, SB dituduh komunis";1
@CNNIndonesia Logikanya @aniesbaswedan lbh dulu tau besaran upah yg akan diumumkan kpd publik, jika dia sungguh2 berempati, hrsnya lgsg bikin ajuan atau keberatan dulu, tp baru koar2 stlh demo buruh sih patut dipertanyakan mksdnya di balik itu, dia cuci tangan (pengecut) atau  politis;0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;0
"Ganjar Pranowo berjanji akan membantu para buruh dalam menentukan Upah Minimum Kabupaten-Kota 2022 meski dirinya ""tersandera"" oleh Peraturan Pemerintah Nomor 36 tahun 2021 tentang Pengupahan.  #SahabatGanjar https://t.co/hlXqXCVlE7";0
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
RT @elisa_jkt: Upah minimum buruh tertinggi se Indonesia juga percuma, ketika:  15% habis untuk transportasi 40% habis untuk kontrakan-list…;1
